id,name,height,weight,sprite,shape,capture_rate,types
1,Bulbasaur,7,69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,Quadruped,17.65,Poison / Grass
2,Ivysaur,10,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,Quadruped,17.65,Poison / Grass
3,Venusaur,20,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,Quadruped,17.65,Poison / Grass
4,Charmander,6,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,Upright,17.65,Fire
5,Charmeleon,11,190,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,Upright,17.65,Fire
6,Charizard,17,905,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,Upright,17.65,Flying / Fire
7,Squirtle,5,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,Upright,17.65,Water
8,Wartortle,10,225,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,Upright,17.65,Water
9,Blastoise,16,855,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,Upright,17.65,Water
10,Caterpie,3,29,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,Armor,100.0,Bug
11,Metapod,7,99,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,Squiggle,47.06,Bug
12,Butterfree,11,320,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,Bug Wings,17.65,Flying / Bug
13,Weedle,3,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,Armor,100.0,Poison / Bug
14,Kakuna,6,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,Squiggle,47.06,Poison / Bug
15,Beedrill,10,295,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,Bug Wings,17.65,Poison / Bug
16,Pidgey,3,18,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,Wings,100.0,Flying / Normal
17,Pidgeotto,11,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,Wings,47.06,Flying / Normal
18,Pidgeot,15,395,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,Wings,17.65,Flying / Normal
